1) Properties
	face -> floor, wall, ceiling
	facing -> north, south, west, east

2) States
	id: 14819 -> face: floor, facing: north
	id: 14820 -> face: floor, facing: south
	id: 14821 -> face: floor, facing: west
	id: 14822 -> face: floor, facing: east
	id: 14823 -> face: wall, facing: north
	id: 14824 -> face: wall, facing: south
	id: 14825 -> face: wall, facing: west
	id: 14826 -> face: wall, facing: east
	id: 14827 -> face: ceiling, facing: north
	id: 14828 -> face: ceiling, facing: south
	id: 14829 -> face: ceiling, facing: west
	id: 14830 -> face: ceiling, facing: east
