1) Properties
	face -> floor, wall, ceiling
	facing -> north, south, west, east

2) States
	id: 14816 -> face: floor, facing: north
	id: 14817 -> face: floor, facing: south
	id: 14818 -> face: floor, facing: west
	id: 14819 -> face: floor, facing: east
	id: 14820 -> face: wall, facing: north
	id: 14821 -> face: wall, facing: south
	id: 14822 -> face: wall, facing: west
	id: 14823 -> face: wall, facing: east
	id: 14824 -> face: ceiling, facing: north
	id: 14825 -> face: ceiling, facing: south
	id: 14826 -> face: ceiling, facing: west
	id: 14827 -> face: ceiling, facing: east
